id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_performance_template,employee_performance.performance_template,model_performance_template,hr.group_hr_manager,1,1,1,1
access_performance_template_user,employee_performance.performance_template_user,model_performance_template,base.group_portal,1,1,1,1
access_key_performance,employee_performance.key_performance,model_key_performance,hr.group_hr_manager,1,1,1,1
access_key_performance_user,employee_performance.key_performance_user,model_key_performance,base.group_portal,1,1,1,1
access_employee_performance,employee_performance.employee.performance,model_employee_performance,hr.group_hr_manager,1,1,1,1
access_employee_performance_user,employee_performance_employee_performanc_users,model_employee_performance,base.group_portal,1,1,1,1
access_performance_date_range,employee_performance.performance_date_range,model_performance_date_range,hr.group_hr_manager,1,1,1,1
access_performance_date_range_users,employee_performance.performance_date_range_users,model_performance_date_range,base.group_portal,1,1,1,1
access_key_competencies,employee_performance.key_competencies,model_key_competencies,hr.group_hr_manager,1,1,1,1
access_key_competencies_users,employee_performance.key_competencies_users,model_key_competencies,base.group_portal,1,1,1,1
access_competencies_template,employee_performance.competencies_template,model_competencies_template,hr.group_hr_manager,1,1,1,1
access_competencies_template_users,employee_performance.competencies_template_users,model_competencies_template,base.group_portal,1,1,1,1
access_report_key_performance,employee_performance.report_key_performance,model_report_key_performance,hr.group_hr_manager,1,1,1,1
access_report_key_performance_users,employee_performance.report_key_performance_users,model_report_key_performance,base.group_portal,1,1,1,1
access_report_competencies,employee_performance.report_competencies,model_report_competencies,hr.group_hr_manager,1,1,1,1
access_report_competencies_users,employee_performance.report_competencies_users,model_report_competencies,base.group_portal,1,1,1,1